date,month,day_of_week,is_weekend,is_fog_season,is_ramadan,temp_c,humidity_pct,wind_speed_ms,wind_dir_deg,precipitation_mm,aqi,pm25_ugm3,aqi_category
2024-04-29,4,0,0,0,0,29.2,38.9,3.65,284.0,0.0,155.1,64.1,Unhealthy
2024-04-30,4,1,0,0,0,29.9,36.2,3.58,286.4,0.0,111.6,36.2,Unhealthy for Sensitive Groups
2024-05-01,5,2,0,0,0,29.7,33.5,2.79,296.3,0.0,146.9,57.1,Unhealthy for Sensitive Groups
2024-05-02,5,3,0,0,0,33.4,38.5,2.5,323.3,3.27,71.7,24.0,Moderate
2024-05-03,5,4,0,0,0,34.7,32.9,2.78,314.6,8.4,65.6,20.9,Moderate
2024-05-04,5,5,1,0,0,30.9,39.7,2.13,319.2,0.0,165.9,73.0,Unhealthy
2024-05-05,5,6,1,0,0,33.7,35.6,2.47,344.6,0.0,94.2,33.4,Moderate
2024-05-06,5,0,0,0,0,29.6,40.6,3.23,276.7,0.0,94.4,34.0,Moderate
2024-05-07,5,1,0,0,0,36.6,45.5,2.91,347.7,0.0,116.7,41.1,Unhealthy for Sensitive Groups
2024-05-08,5,2,0,0,0,33.5,29.1,2.66,335.7,0.0,131.8,50.1,Unhealthy for Sensitive Groups
2024-05-09,5,3,0,0,0,34.9,32.8,3.75,339.4,0.0,184.7,87.8,Unhealthy
2024-05-10,5,4,0,0,0,36.1,38.7,3.29,298.3,0.0,113.9,41.7,Unhealthy for Sensitive Groups
2024-05-11,5,5,1,0,0,37.7,33.9,2.93,353.7,0.0,95.6,33.9,Moderate
2024-05-12,5,6,1,0,0,34.8,49.0,3.62,350.6,0.0,94.2,32.0,Moderate
2024-05-13,5,0,0,0,0,37.2,35.7,1.64,290.0,0.0,169.0,76.9,Unhealthy
2024-05-14,5,1,0,0,0,33.6,39.7,2.08,333.3,0.0,144.6,49.9,Unhealthy for Sensitive Groups
2024-05-15,5,2,0,0,0,31.3,30.1,3.57,315.2,0.0,99.2,36.0,Moderate
2024-05-16,5,3,0,0,0,33.4,33.4,3.2,314.1,0.0,159.8,63.8,Unhealthy
2024-05-17,5,4,0,0,0,32.1,44.2,2.94,326.9,0.0,192.4,99.7,Unhealthy
2024-05-18,5,5,1,0,0,34.2,34.1,4.15,286.8,3.13,20.0,4.9,Good
2024-05-19,5,6,1,0,0,31.3,41.8,2.86,354.3,0.0,189.3,96.5,Unhealthy
2024-05-20,5,0,0,0,0,33.2,44.5,2.64,343.5,0.0,63.2,18.5,Moderate
2024-05-21,5,1,0,0,0,34.6,44.3,2.63,335.3,0.0,76.2,24.7,Moderate
2024-05-22,5,2,0,0,0,34.9,32.6,3.66,284.5,0.0,130.3,46.1,Unhealthy for Sensitive Groups
2024-05-23,5,3,0,0,0,38.7,41.8,2.67,334.1,0.0,164.6,73.5,Unhealthy
2024-05-24,5,4,0,0,0,31.9,45.7,3.79,329.2,0.0,103.8,35.4,Unhealthy for Sensitive Groups
2024-05-25,5,5,1,0,0,31.8,31.5,3.45,350.3,0.0,124.3,45.2,Unhealthy for Sensitive Groups
2024-05-26,5,6,1,0,0,37.6,35.9,5.4,287.6,0.0,25.5,7.1,Good
2024-05-27,5,0,0,0,0,33.4,43.7,3.83,356.7,0.0,110.8,38.0,Unhealthy for Sensitive Groups
2024-05-28,5,1,0,0,0,30.2,34.4,4.1,285.3,0.0,117.0,43.0,Unhealthy for Sensitive Groups
2024-05-29,5,2,0,0,0,31.8,39.2,3.54,349.0,0.0,67.8,22.5,Moderate
2024-05-30,5,3,0,0,0,36.6,27.0,2.84,342.8,0.0,132.9,50.3,Unhealthy for Sensitive Groups
2024-05-31,5,4,0,0,0,37.6,38.1,4.43,341.6,0.0,147.7,52.2,Unhealthy for Sensitive Groups
2024-06-01,6,5,1,0,0,33.2,43.3,3.2,273.2,0.0,30.4,8.0,Good
2024-06-02,6,6,1,0,0,36.0,42.6,3.17,317.0,0.0,110.8,40.8,Unhealthy for Sensitive Groups
